<Ver:02>

[EU,EV,UK,UL,AZ,HK,HL,PL,VN]
<cck, c1, c2, c5, c11>
ch001, 18, 18, 18, 18
ch002, 18, 18, 18, 18
ch003, 18, 18, 18, 18
ch004, 18, 18, 18, 18
ch005, 18, 18, 18, 18
ch006, 18, 18, 18, 18
ch007, 18, 18, 18, 18
ch008, 18, 18, 18, 18
ch009, 18, 18, 18, 18
ch010, 18, 18, 18, 18
ch011, 18, 18, 18, 18
ch012, 18, 18, 18, 18
ch013, 17, 17, 17, 17
ch014, 0, 0, 0, 0
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch134, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch138, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch142, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch042, 25, 25, 25, 25, 25, 24, 24, 24, 22, 22, 22, 22
ch050, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch106, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch138, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
</ru996>

[MY,TH,TI,IN]
<cck, c1, c2, c5, c11>
ch001, 18, 18, 18, 18
ch002, 18, 18, 18, 18
ch003, 18, 18, 18, 18
ch004, 18, 18, 18, 18
ch005, 18, 18, 18, 18
ch006, 18, 18, 18, 18
ch007, 18, 18, 18, 18
ch008, 18, 18, 18, 18
ch009, 18, 18, 18, 18
ch010, 18, 18, 18, 18
ch011, 18, 18, 18, 18
ch012, 18, 18, 18, 18
ch013, 17, 17, 17, 17
ch014, 0, 0, 0, 0
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 20, 20, 20, 20, 20, 20, 20, 20
ch014, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 25, 25, 25, 25, 24, 24, 24, 24
ch038, 25, 25, 25, 25, 24, 24, 24, 24
ch040, 26, 26, 26, 26, 24, 24, 24, 24
ch042, 25, 25, 25, 25, 24, 24, 24, 24
ch044, 26, 26, 26, 26, 24, 24, 24, 24
ch046, 26, 26, 26, 26, 24, 24, 24, 24
ch048, 26, 26, 26, 26, 24, 24, 24, 24
ch050, 20, 20, 20, 20, 20, 20, 20, 20
ch052, 20, 20, 20, 20, 20, 20, 20, 20
ch054, 20, 20, 20, 20, 20, 20, 20, 20
ch056, 20, 20, 20, 20, 20, 20, 20, 20
ch058, 20, 20, 20, 20, 20, 20, 20, 20
ch060, 20, 20, 20, 20, 20, 20, 20, 20
ch062, 20, 20, 20, 20, 20, 20, 20, 20
ch064, 20, 20, 20, 20, 20, 20, 20, 20
ch100, 20, 20, 20, 20, 20, 20, 20, 20
ch102, 20, 20, 20, 20, 20, 20, 20, 20
ch104, 20, 20, 20, 20, 20, 20, 20, 20
ch106, 20, 20, 20, 20, 20, 20, 20, 20
ch108, 20, 20, 20, 20, 20, 20, 20, 20
ch110, 20, 20, 20, 20, 20, 20, 20, 20
ch112, 20, 20, 20, 20, 20, 20, 20, 20
ch114, 20, 20, 20, 20, 20, 20, 20, 20
ch116, 20, 20, 20, 20, 20, 20, 20, 20
ch118, 20, 20, 20, 20, 20, 20, 20, 20
ch120, 20, 20, 20, 20, 20, 20, 20, 20
ch122, 20, 20, 20, 20, 20, 20, 20, 20
ch124, 20, 20, 20, 20, 20, 20, 20, 20
ch126, 20, 20, 20, 20, 20, 20, 20, 20
ch128, 20, 20, 20, 20, 20, 20, 20, 20
ch132, 20, 20, 20, 20, 20, 20, 20, 20
ch134, 20, 20, 20, 20, 20, 20, 20, 20
ch136, 20, 20, 20, 20, 20, 20, 20, 20
ch138, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 19, 19, 19, 19, 19, 19, 19, 19
ch142, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 26, 26, 26, 26, 24, 24, 24, 24
ch151, 26, 26, 26, 26, 24, 24, 24, 24
ch153, 26, 26, 26, 26, 24, 24, 24, 24
ch155, 26, 26, 26, 26, 24, 24, 24, 24
ch157, 26, 26, 26, 26, 24, 24, 24, 24
ch159, 26, 26, 26, 26, 24, 24, 24, 24
ch161, 26, 26, 26, 26, 24, 24, 24, 24
ch165, 26, 26, 26, 26, 24, 24, 24, 24
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 20, 20, 20, 20, 20, 20, 20, 20
ch014, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 26, 26, 26, 26, 26, 24, 24, 24
ch038, 26, 26, 26, 26, 26, 24, 24, 24
ch040, 26, 26, 26, 26, 26, 24, 24, 24
ch042, 26, 26, 26, 26, 26, 24, 24, 24
ch044, 26, 26, 26, 26, 26, 24, 24, 24
ch046, 26, 26, 26, 26, 26, 24, 24, 24
ch048, 26, 26, 26, 26, 26, 24, 24, 24
ch050, 21, 21, 21, 21, 21, 21, 21, 21
ch052, 21, 21, 21, 21, 21, 21, 21, 21
ch054, 21, 21, 21, 21, 21, 21, 21, 21
ch056, 21, 21, 21, 21, 21, 21, 21, 21
ch058, 21, 21, 21, 21, 21, 21, 21, 21
ch060, 21, 21, 21, 21, 21, 21, 21, 21
ch062, 21, 21, 21, 21, 21, 21, 21, 21
ch064, 21, 21, 21, 21, 21, 21, 21, 21
ch100, 21, 21, 21, 21, 21, 21, 21, 21
ch102, 21, 21, 21, 21, 21, 21, 21, 21
ch104, 21, 21, 21, 21, 21, 21, 21, 21
ch106, 21, 21, 21, 21, 21, 21, 21, 21
ch108, 21, 21, 21, 21, 21, 21, 21, 21
ch110, 21, 21, 21, 21, 21, 21, 21, 21
ch112, 21, 21, 21, 21, 21, 21, 21, 21
ch114, 21, 21, 21, 21, 21, 21, 21, 21
ch116, 21, 21, 21, 21, 21, 21, 21, 21
ch118, 21, 21, 21, 21, 21, 21, 21, 21
ch120, 21, 21, 21, 21, 21, 21, 21, 21
ch122, 21, 21, 21, 21, 21, 21, 21, 21
ch124, 21, 21, 21, 21, 21, 21, 21, 21
ch126, 21, 21, 21, 21, 21, 21, 21, 21
ch128, 21, 21, 21, 21, 21, 21, 21, 21
ch132, 21, 21, 21, 21, 21, 21, 21, 21
ch134, 21, 21, 21, 21, 21, 21, 21, 21
ch136, 21, 21, 21, 21, 21, 21, 21, 21
ch138, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 20, 20, 20, 20, 20, 20, 20, 20
ch142, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 26, 26, 26, 26, 26, 24, 24, 24
ch151, 26, 26, 26, 26, 26, 24, 24, 24
ch153, 26, 26, 26, 26, 26, 24, 24, 24
ch155, 26, 26, 26, 26, 26, 24, 24, 24
ch157, 26, 26, 26, 26, 26, 24, 24, 24
ch159, 26, 26, 26, 26, 26, 24, 24, 24
ch161, 26, 26, 26, 26, 26, 24, 24, 24
ch165, 26, 26, 26, 26, 26, 24, 24, 24
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7, m32>
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch050, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch058, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch062, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch114, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 0
ch134, 23, 23, 23, 23, 23, 23, 23, 23, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 0
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 0
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch002, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch003, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch004, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch005, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch006, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch007, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch008, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch009, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch010, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch011, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch012, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch013, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch040, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch044, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch048, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch050, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch052, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch054, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch056, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch058, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch060, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch062, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch064, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch100, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch102, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch104, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch106, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch108, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch110, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch112, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch114, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch116, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch118, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch120, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch122, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch124, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch126, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch128, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch132, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch134, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch136, 21, 21, 21, 21, 21, 21, 21, 21, 21, 0
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 20, 20, 20, 20, 20, 20, 20, 20, 20, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch153, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch157, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch161, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
ch165, 26, 26, 26, 26, 26, 24, 24, 24, 22, 0
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch050, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch054, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch058, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch062, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch102, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch110, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch114, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch118, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch126, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch134, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
ch050, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch058, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch106, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch114, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch122, 24, 24, 24, 24, 24, 24, 24, 24, 22, 22
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch040, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch044, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch048, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch050, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch052, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch054, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch056, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch058, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch060, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch062, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch064, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch100, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch102, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch104, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch106, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch108, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch110, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch112, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch114, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch116, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch118, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch120, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch122, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch124, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch126, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch128, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2
ch132, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch134, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch136, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch153, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch157, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch161, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch165, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch040, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch042, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch044, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch046, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch048, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch050, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch052, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch054, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch056, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch058, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch060, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch062, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch064, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch100, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch102, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch104, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch106, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch108, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch110, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch112, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch114, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch116, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch118, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch120, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch122, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch124, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch126, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch128, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch132, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch134, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch136, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch140, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch144, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch149, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch151, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch153, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch155, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch157, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch159, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch161, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch165, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch002, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch003, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch004, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch005, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch006, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch007, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch008, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch009, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch010, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch011, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch012, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch013, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch014, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch036, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch038, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
ch040, 26, 26, 26, 26, 26, 24, 24, 24, 22, 22, 22, 22
